# name|layer-kind|example-args
# layer-kind: all | composite-only | fg-only | mask-only
grayscale|all|
desaturate|all|=0.8
negate|all|
sepia|all|=0.85
adjust|all|=brightness=0.1:contrast=1.2:saturation=0.6
gamma|all|=1.8
exposure|all|=0.8
hue|all|=90
tint|all|=color=#ff00ff:amount=0.5
colorize|all|=color=#00bfff:amount=0.9
temperature|all|=3500
levels|all|=black=0.1:white=0.9:gamma=1.2
vibrance|all|=0.8
opacity|all|=0.5
duotone|all|=dark=#003366:light=#ffcc00
blur|all|=22
box-blur|all|=14
motion-blur|all|=radius=22:angle=45
zoom-blur|all|=center=0.5,0.5:amount=35
sharpen|all|=0.8
unsharp|all|=radius=3:intensity=1.0
posterize|all|=4
pixelate|all|=25
edges|all|=2.5
edge-work|all|=3
emboss|all|
crystallize|all|=30
pointillize|all|=15
comic|all|
noise|all|=0.3
vignette|composite-only|=2:1
vignette-effect|composite-only|=center=0.5,0.5:radius=1.2:intensity=1.5
bloom|composite-only|=1.0:18
gloom|composite-only|=1.0:18
outline|fg-only|=color=#ffaa00:width=8
glow|fg-only|=color=#ffff80:radius=25:intensity=0.8
shadow|fg-only|=blur=14:offset=6,6:opacity=0.6:color=#000
inner-shadow|fg-only|=blur=10:offset=2,2:opacity=0.7:color=#000
silhouette|fg-only|=color=#005577
cutout|fg-only|
matte|fg-only|
scale|fg-only|=0.7
translate|fg-only|=120,-60
rotate|fg-only|=15
flip|fg-only|=horizontal
feather|mask-only|=24
threshold|mask-only|=0.5
expand|mask-only|=14
contract|mask-only|=14
